point, value
1498000000776, 3855
1498000001343, 3565
1498000001861, 2178
1498000003622, 3677
1498000003719, 2652
1498000005636, 2167
1498000007037, 2260
1498000008508, 2000
1498000008798, 2434
1498000010170, 3995
1498000011279, 2006
1498000012023, 3902
1498000012204, 2913
1498000013695, 3974
1498000014107, 2221
1498000014431, 3458
1498000015989, 3648
1498000016580, 3319
1498000017137, 3574
1498000019117, 3986
1498000020348, 3786
1498000020633, 2980
1498000021440, 2638
1498000022391, 3955
1498000022544, 2197
1498000023785, 3842
1498000024956, 2812
1498000028126, 3315
1498000029241, 2944
1498000029731, 3032
1498000030097, 2000
1498000031151, 3032
1498000032567, 2222
1498000033365, 2245
1498000033559, 2001
1498000034242, 3351
1498000035079, 2171
1498000035282, 2775
1498000035694, 2777
1498000037179, 2319
1498000037352, 3510
1498000038702, 3988
1498000040253, 3698
1498000045478, 2035
1498000045691, 2373
1498000046033, 3240
1498000048646, 2467
1498000049360, 2707
1498000049787, 2960
1498000050991, 3724
1498000051223, 3326
1498000052471, 2099
1498000056891, 3782
1498000057084, 2229
1498000058721, 3604
1498000059242, 3914
1498000059704, 2176
1498000059757, 3980
1498000064546, 3161
1498000065477, 2200
1498000066124, 2312
1498000069833, 2553
1498000070534, 3037
1498000070796, 3935
1498000070825, 2065
1498000072378, 2847
1498000074334, 3978
1498000075376, 3694
1498000077446, 2557
1498000078639, 3340
1498000080488, 2015
1498000083766, 3413
1498000083782, 2866
1498000083789, 3550
1498000086139, 3622
1498000087471, 3594
1498000087879, 3227
1498000090356, 3996
1498000090522, 2087
1498000090689, 3997
1498000091526, 3159
1498000092136, 2637
1498000094473, 2973
1498000094796, 2470
1498000095713, 2214
1498000096678, 3363
1498000101573, 2973
1498000102950, 2153
1498000104046, 3559
1498000104407, 2694
1498000104732, 3987
1498000105971, 3201
1498000106302, 3801
1498000106525, 2231
1498000107277, 3893
1498000109072, 3045
1498000109247, 2226
1498000109936, 2893
1498000111327, 2420
1498000111924, 2502
1498000112567, 3999
1498000112625, 3096
1498000114822, 3801
